id,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,target
2,0.6716863490406486,,0.40939977958070173,,0.8951162375966459,-1.6800963231295558,0.46317801691045624,,,-0.1538525478118402,-0.40595360327447305,-0.5733377518786285,,-1.6847904899200865,0.1180670759505919,1.6250535143284575,0.3581743911300187,,-1.9257512676609667,-1.347857992682228,0
77,-1.0963545836230988,,,-0.09411834236694455,2.537265473391531,0.23709933889151413,-1.3169828367900476,0.5421806210709261,1.3552140497579368,,-0.7189724285241421,0.7993384261233623,,-0.19998648608975228,-1.2121379892823336,0.7529780454602314,,-1.8444650268127067,,,1
46,,1.6203998494687553,-0.0889565055642797,,-0.04950942223883542,-0.4982700453348272,,-0.6203507466512665,,1.6085576188535151,0.2782186539285718,-0.8523247112174368,-0.9130520258680609,0.36779790860568723,-0.07562887065225438,-0.6430414091349294,1.0082297898624595,-1.7833635710015705,0.29173893621019564,,0
187,,,,2.3714061051216433,,-0.5804059165799832,-0.7729461548556094,,0.6987202261452287,0.012321962368044448,0.7373808308808392,0.9923911089931575,0.8641371687944884,-1.0992450911309688,1.2874097031742593,-0.16699335756816494,,-0.772197378732561,,,1
191,1.246324530521413,,,,,0.2651203226746713,0.5336799519331391,,,0.19776264441723845,1.070747006821359,-0.041672171199916536,0.942308844807192,1.1610414087783432,,-0.6050908200166427,,,,0.20956553121135313,2
85,-0.6238950996315517,0.039368138226514804,-1.1850884212792618,,-0.9767967657474417,-1.3142214964207093,1.3920275911866833,-0.6467334955425051,-0.39978695724637037,-0.3754451115030783,0.08194958370795224,,0.07224721872713669,,,1.8451351545555652,,1.287492969915494,,,0
161,-1.3502848915102628,0.556971125373813,,-0.8957665851939715,2.225886444934982,-0.4609131794518197,-0.1328591341113322,,2.6053220003820536,-0.19024102979298219,1.5841177463742184,-1.5705787324020306,-0.5132984340147471,0.7910425510370391,-1.271444719859043,,,0.5271331851001537,,-0.4960365730355474,1
36,0.9369366190983097,0.4307820030500339,-1.8142478575270815,-0.7809214366462967,2.1934589019162583,0.11610468430620069,-1.0048714744956015,0.7457001021023356,-0.6234343903816829,,0.30995550886709766,0.19376812505707763,-0.9351116644010335,,-2.7007672418731214,,1.7153926408700326,-1.2191077413100562,-1.2773015309492215,,1
190,-2.0850803248971586,1.4666216376742942,0.42271604533645746,-0.9115026515531544,1.6367041483911864,0.2579058849092484,,-0.46116547881093267,-1.2230572878948434,1.6216147966062506,,-0.6606686269454264,-0.02694424566631684,,-0.4825989759466627,,0.9580902741452149,-1.4142183540085984,0.6110265875331448,1.1622692031829116,1
61,-0.6875431923282673,-1.4777937756166346,1.4474501939019808,-0.8062587789032909,,1.0969658124385566,,-0.45019282997148546,-1.5404407705840102,,,-0.22250445775849204,-0.8428482886212203,,-1.2122742105831632,0.995725377850606,,0.9071701533436725,-1.9989351154969608,-0.2774487366039777,0
22,-0.9610072172586059,0.45809781866926946,-1.9225125125609517,0.9433321884418949,-1.4734693494649358,0.6087860289209301,0.393056619484965,0.9616244629978768,,-1.450328766285041,,1.305963594799846,-0.7056513248986058,,0.028542435743519196,,0.5777948464062612,,-0.48899607995950584,-0.3569658444609839,1
141,,1.4436792834856105,0.5223610235822327,-0.6702309591529378,1.2889665692431593,,-1.6600075162834242,-0.17033270484061389,,-0.6059693406936234,1.0091633292266102,0.1761114170326421,-1.6013797763192432,-0.6192543758740466,2.6895680188447186,,,,0.4497123267853059,-0.3465118347676608,2
101,0.5623893122141345,0.2954175506004746,0.20351204633860046,,-1.348268584448875,1.3374326795641276,-0.6565889050929364,0.7738478503487408,,,1.0649189835018766,0.5880410279427095,-0.21240911778140392,-0.9960837085434019,-1.4720620610063349,-0.3009923891237727,0.6438352130331986,,,-2.5894102120695797,0
33,0.15632508610174856,0.6026982867076537,0.6312900562835555,-0.06219767529920678,1.0251624124285237,-0.6611114649054122,0.080758726176131,1.236169341293799,-2.2662179641329816,0.8987252378177032,1.0289279674796905,,0.3009977272559493,,0.3111784977512175,,,0.2128920166714917,0.9780446479669462,0.034398330216076745,0
11,0.14230776199518463,0.43768978134847525,,,-0.8191668968261068,,-1.7720967577317057,,0.2812053255143967,,,-0.36114830834791,,0.11540412040288361,0.4691445995811589,-0.9640002391416886,-1.3738143897607225,,,0.46316085992241857,2
194,2.48571624942006,,,,0.7845787354845996,0.36857224368806907,1.2936847370524063,,-1.8464965076602273,-0.872080945415224,1.3935063361637527,,-0.03284570177557858,-2.2813824767604585,1.1862017707968484,0.0771076987469087,,1.138164122500807,-0.7011676332012189,2.1897609761525896,0
159,,-2.2594690775271227,2.4191690874710785,-0.2867232208587196,-0.8412070525334434,-1.6916831517999475,0.8301908234850417,-0.1020115435592962,0.2417229486524533,,0.18366221038724162,-0.2609541684961094,,0.5292521225701645,,-0.8155196847696865,-1.7445268955099273,0.9632673726849247,-0.20659077092668085,,0
6,2.1147591846477485,2.3210218992523126,,,1.0199506425337301,,0.889207895359828,,,-2.7361443984671743,2.5873173340267144,-0.13786885817334227,,-0.38422423175983506,0.12232875928685025,-1.1679000876498615,1.0230588511626866,0.07500884189073931,0.9412847563161013,1.4176253097295979,0
27,,-0.2972558718232037,,,,-2.8851241265074994,-3.7998679779509468,-1.988085918325976,,,0.7440201179490173,-1.4092533520145327,,,1.1504886846360733,-1.3966628931294867,,,1.329654003390634,-1.4978214568188761,0
120,-1.8672352626042656,,0.9565545569593215,-2.7509326540771344,0.5812452973636948,0.33509926817127555,,,,,,,0.038227040696454606,0.25143668225012417,-0.42629296502611735,,0.4861187230391808,,-0.05148556581869618,,0
4,0.07144701199411219,-0.2057014476394275,1.3366658633933324,,-0.05585500932248569,,0.9535132052246718,,0.9499668681303187,1.316093428571812,0.2129275504541837,0.3302847416650942,0.8623533194641753,0.8466741808791268,0.3301188611454446,0.5537156195485837,0.4239554509810026,,1.152847694086638,,1
32,,-0.4446232197149255,-0.18075049222939044,,,0.2058405321235618,-0.7274254080274547,,,-0.6911038859865786,,-0.8525582972992811,,0.5836870704111251,0.7825450711441992,1.792391168522504,-0.6828719151738558,1.5364163064391165,,,0
142,-0.045693021848457374,-0.13684529967867254,0.09531401733131939,0.07761002499147177,-0.3374325373824846,,1.065895676074401,1.5393023358876343,,0.7634150391949241,-0.5392132585866503,,,,0.8544619059609317,-1.354846625127359,-0.18958112149737905,-0.19950426865664417,-0.7726210313140207,0.7843600025011328,2
145,-2.535234022683766,2.3599982957864336,,,-1.293503535357309,1.921489034626684,-0.22734724549272362,,-1.010194911470121,-2.300668166383667,-1.3435368013097833,-0.19070174723688527,-0.09137539065771097,,0.09338945381595587,,,0.28855983007851016,-0.3337869292563775,0.30846794626617857,0
109,-1.2313846294803013,0.9104496885801298,0.42564324863108305,0.7597286274802552,,-1.6615757607598136,,0.23328582424415067,0.7098362441339787,1.6891756926169852,-1.1056487306633016,1.1086760277193515,,0.22673576357903075,-1.46730613956804,1.9719033825774155,-0.08664407116468491,1.1072673000588797,0.8792785780389015,,1
144,-0.5230468104150197,0.29170387276905274,0.8187428804511806,1.9989069943715645,,,,,0.7039684076129836,,0.5955115739547759,0.16883024751982706,0.06136210416132959,0.4404051844015352,,-1.127421643643608,,0.5561622971653499,0.43513751389574773,-0.8352744614541794,0
10,0.4283679107559361,0.21650987315425785,1.5214354155137555,-0.07878842918883622,-1.8871427395881897,-1.0590437389331475,0.6647335138613185,,0.6422738707582603,0.31302886802386815,-0.03998021088688625,-0.45218896835821637,0.5895897271507229,0.734532281763845,0.003208620649262972,,0.6382097936547441,2.217432459035166,,-0.06658468237117254,0
62,2.7612296188793817,,,,-0.6578760569186937,-1.6945734922127573,-0.3013698315333798,0.32395765892455425,1.8085774150907377,-1.100508289739848,1.3946246036356862,,,-0.01747254906900019,1.9993984003701788,1.616128848619478,0.25239192784016967,,-1.718088323615014,-0.7815881613010232,0
112,1.8671454810075863,,,0.08063254718160523,,,,,0.9630290005371746,0.0872094433812145,0.8309035846380699,-0.6781920340169276,-1.3500551538689092,1.7550103847297174,,,-1.6730280000318525,,,-0.8737483480459083,2
146,0.31664138636670147,-2.731057778539022,,-2.1092347601396693,,2.3245401946967545,0.9024587867633088,-0.8168868706883139,2.604888975613284,,0.2253351260955219,,,,-0.21051390591558605,2.882983809986568,-0.5264435100673982,2.9564126156562134,1.7576129383505892,0.09804950501618387,0
166,-1.4353920689967374,,0.7286797038389076,,2.4759508336884704,0.8479132824863941,0.7518967795320681,0.17504933524981647,2.3772496840870376,,-1.667097109467287,,,,-0.4524898398839787,-0.31790542689878676,0.2876606093448774,-0.5633558862005269,,0.45433367202756114,1
0,-0.6259789155318265,-1.1258481354134604,0.3591845651176544,-0.30551138788578724,,,-0.343607265823486,0.9932005936222914,,,-0.4265128615171515,-0.1821591283438695,,,-0.6677915686092065,0.5666932300491621,0.8710156990085098,1.64361691466337,1.332462086699386,0.3540627717244078,0
198,-0.0672493203119982,0.2495050639912379,,-2.3389626496693197,1.5357718074325706,1.6579890190570101,,-0.24373332558369976,-0.21629862843616146,,,,-0.04766938351073377,,,-1.0166233819441735,-0.41378651680866324,-1.5446931109519724,-2.473003081765678,,2
153,0.5784888036681222,-0.8531049858839352,,,-0.6435941465130386,0.8778771736191434,1.231570145072396,1.798302239578787,2.499615806767437,0.08084153263332094,,-0.38526360447551694,0.5442189352326187,1.0482960616464965,1.26382188660628,-1.1867492887064652,,-1.884591847769802,-1.6730597212118905,0.4451138542916157,0
70,,-0.6988417000186065,,,-1.4125744816687504,,-1.381104996261948,,,,,-2.211626475374473,-0.6379830532328964,-0.9653960162964229,0.8854877115904272,,-0.20011076094331715,,-1.4712112047498342,-1.2300634499476308,0
123,2.0490323666471517,-0.8169868574627998,,0.8013199550260172,,,,2.2411042209010983,,0.31098273134409415,,0.03410171298642231,,,1.201186133861209,2.706710765079178,,,,-0.6466628619752418,1
64,,1.2212539260907915,,-2.3830571072175375,0.6612326851726004,-0.501611604387459,-0.5283244235314772,1.3233989891868878,,,0.38683963460928844,0.013016798843587196,,0.5479774954481798,-0.22742926938130992,0.34640221915439273,1.168686757087971,-1.631584882672341,-0.11978373089954697,-1.9525573711651627,0
44,-0.4313605935262749,1.0785869901636773,-0.5041448971400657,1.5925218007893864,,1.2560754119504105,,1.539330519128256,0.549019766551599,,,-0.23036957936373392,-0.5264030326692954,0.538111523085034,1.7192077693616703,1.4883632421117519,2.5754241264984885,,,0.18556038133922304,1
163,,0.6918875200457537,-0.8898309780855647,0.987371296490734,0.6815490173254007,0.0981255432371606,0.07229809201426254,0.9795433062824375,1.904601928877101,0.47387655819265906,0.1465646976605005,0.3571695773477089,-0.03165404269835359,,0.4481937851256166,1.6978194254029262,0.0666421408771613,-1.354506466014126,-1.6746262574226711,1.9743817957261944,2
28,-0.9859741786954899,0.14790549167275333,-1.1802048608413997,-0.5413456058246104,0.7235422015535665,-1.3277474089507055,,-1.3249255074851733,-0.009419902339433683,,0.3744654848018042,0.2763786373011949,0.7124051841472678,-0.06911792187192939,1.268227562212305,,-1.3887448147766106,-0.9998984699221417,,,1
40,,-0.7284391583705502,-0.8393761455628274,,,,,0.4674812593489549,-0.2341291622361732,,-1.1604104824704924,0.45948982538687083,,,,-0.4069345262145465,,0.5008639434850172,-0.6732392563400468,0.08410343939595458,0
108,,,-0.7769042079044066,-0.1023114707465293,0.9936542573245155,1.0605229714750353,-0.8825702778365391,0.5182333249418936,1.8274088756287354,1.6268928467510748,1.1943331467369203,,-1.6724537813500686,1.6549585292144655,0.17486977215948762,,,-0.7389226702832974,,,1
155,0.0254722713059925,0.5967411625940345,-1.1567525032215031,-1.3170254083941964,1.619057491733043,-1.0783714391966166,-0.49866922861419616,-0.3863035178550082,,1.0596657400400666,0.038055859487678506,-1.1047656187816917,-0.7032502998152731,,,1.370234341123863,-0.5468657950375609,0.6319694532490716,0.7285318124701031,,0
156,,1.0975291790420645,0.8200052490570452,-1.4814819898854135,-1.5019172934038068,0.23264332378189684,,0.48116290924129496,1.2174098409866279,,1.5514789545624983,-1.310444336511457,-0.15753632982772175,1.1973857731857835,0.28581973625811524,,,,1.1853199054206218,,2
25,-0.08761323607273608,-1.4774806335253683,,2.2036115302042227,0.18143536820617306,-1.39364744802624,-1.1142365288506588,,1.608333014758073,0.8205208008927699,0.2929745871993268,1.6081487836221808,,0.6783469311621144,0.43367661866483426,-2.893170046440883,-0.4789847401446139,-0.04760291077096823,,-0.3585434044397282,0
23,0.8271712952882727,0.3782453024955833,,-1.080946274960544,,,,0.38688385335172604,-0.6326742628563565,,,,0.930693709416994,-0.775345153895507,,0.6788024634140538,0.9095409250345512,-0.3265921639862166,-0.3900520286518761,-1.0401248835562327,0
184,2.742913984875859,,1.6678562690038192,-1.9685687678534027,-1.4924619166805781,0.3673861079801892,0.6066356978334345,0.7528704045152235,-0.2792776463852329,,0.16741902895244232,-1.4371975200628935,-0.46301836952801845,-0.17564553039157793,-0.413576111269613,1.0659890019016343,-1.04012329098577,0.3147919873137452,,,1
147,0.7830171809808231,-0.5521590599093096,2.1968582454636443,,0.5347673622032776,-2.431912844106639,,0.8030751046895973,,,,-1.9305228468498794,-0.3185072773564481,0.9790583629882592,,-1.542102696213284,1.1695417025836028,,0.36431513536545135,,1
81,,,,-1.0495120349810105,-1.2653228502244318,0.19522956267520652,,0.34909976480273025,0.051547829220237706,-0.6063474612274004,-0.2836110305006406,-1.0755658171056943,0.8025998978247908,,,,0.890680482554393,,-0.1755764182686409,,0
39,2.1990854581800767,-0.3832721188147342,1.4832842311074677,,1.0436749935209848,0.19991945513331857,-1.418362746576323,-0.11286920367983169,,,,,0.14125630425033192,-0.03247263513692117,0.23649087108739003,,-0.30205691596391304,-1.650024939704312,0.35565790604717146,1.1239039156119022,0
168,-0.24722146843968984,-1.8719773396513628,0.6026285119829737,1.3122343660307392,-0.27037658000978637,,,0.32135308544433994,,-0.6581828748844407,-1.1061075418294983,1.5853718852175591,,-0.22203789991329403,-3.313545022793144,,0.2358471143035198,-0.5076626357256706,,-0.8590678128796322,2
47,-1.0130414216623862,,-1.5747769319498182,-0.6567122987326969,,,,-1.832962767186485,-0.30404499904133453,0.6685678854551793,-1.5593752394017613,,0.6319690578627768,-1.1273404563960692,0.7905590414003363,,-1.137665378495183,-0.48857796930451697,0.3335175872733149,-0.7794359337528587,0
94,1.2804359941647818,-1.7525252796961714,,-0.5060092620490886,-0.022910977760375012,,,,-0.8755972049340672,-0.25532604944064535,,0.9745838223011523,0.22125329532378846,,-0.2735135129471225,0.761302665429799,2.082798125403991,,,,0
154,,0.10055760178325718,-0.11738897670383776,-1.523938884585188,,1.8876629756517118,,0.03276663066576038,-0.2838488961287051,,1.0371204029111851,-2.038288332487225,0.5181478160942785,-1.842266032579823,-0.5207920019503685,-1.5566496243112482,-0.2015965911197758,-0.2661463738704003,2.7775687780265956,,0
43,4.341617824069094,,,0.6124832640516074,0.3343138381356783,-0.16936036312156416,,0.37782568797975674,-0.20023950418312678,-1.0130937830332503,1.2713482818092792,0.44266321305294837,-0.0330721623364435,0.19222754452967683,0.6541732938198974,,0.23488024393663035,,,,0
138,0.7791964349935208,-0.7185795493317868,,-0.91582298588616,,-0.7128545484449481,,0.11061744848610125,-1.1230167962600768,,0.7738181305750822,,0.17817011043002945,0.5911537789472785,,0.6811374883773954,,-0.9207049636446473,-1.8511038189725224,1.6793086177365797,0
3,0.9156183297894381,0.12898348450524977,2.2241392267215834,,2.6848860517948356,0.042641078196295534,0.4024217583997771,,-1.3702042787307755,,,-1.937687757528076,-0.557510641745121,1.1082762472570227,-1.4307965536930516,0.8102073524310186,0.6214283008637587,-0.029240197263469714,,-1.3289981102861823,1
105,1.3601274845853082,,-0.4543937781398652,0.353641329414518,-0.750857587747079,0.9868194294770924,,1.2356194290770255,-1.407279345850902,2.2109685304323126,,-1.4112048972188085,-0.07604514340601043,,,1.248815841804016,,-0.6639005690466959,,-3.280588994221634,1
53,,-0.31160057118737,,,,0.45895761486381337,-1.1941635895136424,0.5885818965005256,-0.3655835010924918,,0.9616857128495231,,,,-0.6449299830481223,-1.6254154027288399,1.8091119434635636,-0.4141309792052595,-0.9818343930494146,,1
133,-1.3903057114411799,-2.154558305191033,0.07532142241203643,2.044683448413324,1.104297731162225,0.609652719200697,-0.02785593938278641,0.9742004255968086,0.22378643052382596,,-0.8139734161763132,,,0.49155388272022316,,-0.9842594048951234,,1.1729877257646208,,0.2523605343230523,1
180,-0.28875307565968605,,-1.3254014092194173,,1.7897479047250815,0.3169958048692001,-0.5315207292927593,-0.3948775061130411,,1.3319025479954645,-0.12595673925464257,-0.2748073342678286,0.03891579545457113,-0.6656552579873785,-0.16705286287622442,1.7865736309319389,0.1729834750277657,0.7696949637838211,0.9474853624427155,-1.674408002880901,0
178,,1.0078822593828591,-0.3186621514957628,-0.9949765421808325,-1.8811511760165829,,,,-0.358163620032726,0.6651129983772437,0.541072394835919,0.7554107189177517,,0.33306152272425926,-0.9328117396580574,2.322771392717538,2.088700179069027,-0.7560677049048489,1.1304051668369541,-0.7975923618371846,1
185,0.8931689258748532,1.9718180035351607,-1.517279962883532,,-0.7571751824785551,1.315309359135838,1.7132801720642523,1.0922417617818698,-0.45011714324937324,,0.2056854788470217,2.9770352295044242,1.1760780119220648,,-0.7596427296955649,,0.567849807237015,,,,1
49,0.33170777239302707,,1.2503847588486152,-0.9414826233579177,,2.245110012061629,,1.6756674663564817,-0.39021696322223987,-0.6209919969605221,0.7784070547019134,-0.43711020560205815,,,-0.9373690665995648,1.092772895783002,,0.8041320942222108,1.4528916969371573,-0.6592715201829851,0
80,-1.4497505505135446,,-1.069869922723399,-0.15265991541952073,,0.1282714403806926,,1.098551536115831,-0.48949747923637377,0.32001395517279063,,0.005772680112427986,-0.9987443963715972,0.04827912160800524,0.2556351324123902,-0.5728239503129392,0.08682922560368111,,,-0.008269246907859129,0
34,-0.8852658244757655,0.876234467255663,,-0.48193348510768597,0.9851557658430539,0.048628866277469096,-0.9757793842247975,-2.6811888414911835,0.46403706423053404,-0.3892291972982071,-1.0063577481542503,-0.16239274460108677,1.6950062069648575,,-0.33046204866895806,-1.5548310274428796,,-0.8120550902162186,-1.0406414944927032,-0.5404225407411491,1
7,-2.2390594488609397,,-1.6719831923575172,-1.9798533200065558,-0.05162219513743574,1.9080326922766437,0.31442115965355266,-1.1108402766471484,,-0.08557244241539971,-0.9104897389857969,-1.1172011718030026,-0.08811371356839126,,0.8245643446932583,,0.9847275589022924,2.3992300945312977,1.4504011595920485,2.142431239156965,2
110,0.7011331002993222,,0.897281573549874,-0.4603852108642913,-0.6802568725184766,1.0066368873664227,,2.143825352329262,-1.1962956069660404,-0.07475713209737209,,-0.6484529372096992,-0.5168644720052487,,-0.8282700413032514,,1.06123753917099,,0.4177905852875812,-0.584983824808332,2
91,,-1.1205672750686468,,-0.8789482907269895,,-2.566922889940404,2.4235321527225024,-1.0659560179882621,1.0489099328743199,-0.4689970489123156,-0.9905874266742326,,1.2432996273332404,-0.593062101232015,0.5070933551532743,,2.381030018221639,,,,1
83,2.3817624091989593,,0.40748470374628243,-1.7397674401388379,-0.0442450323528607,,,-1.482176306284295,0.721440986461249,-1.245864428346118,,-1.104071783053837,0.5908760344802911,-0.9221467364442808,1.6352984642810624,-0.165289851725882,0.9141550675407726,3.718096332847848,1.0531592222242163,-0.2749425891956804,2
176,-0.20603808542103752,-1.0301199088880288,,-0.7285383023111217,-0.09296466781305446,,0.8150553576774444,,-1.190807273988206,2.567400460548374,0.7092019488674632,-0.953700033858515,-0.38955162424749135,,-1.6245078748861888,-0.04335572074566907,,2.239396215865784,,3.152725265747038,1
181,,-0.7137431238308455,-1.7908296642751877,-0.9027874514870102,-0.2652023157139505,1.6309892480337211,-1.2129119032137574,-1.0956846973164625,1.0096580927142402,,,,0.7121787220936282,-0.34150000980539147,,0.7414912176766852,-0.39342618882433017,,-1.509046811714467,-1.2438999820181047,0
89,0.8714705036891717,,,,0.006827553201716963,2.053513774890484,,-1.0330433891790456,,-0.25143836779351036,0.37442700176274857,-0.290488062953026,0.2927627773021271,-0.41943144262352017,,-0.11150818405277296,,2.372287610428442,,-0.036833923576368166,0
8,-1.392539224653264,0.09379259139685997,0.8990208102395691,-0.07836746152643037,,1.20521580286259,-0.9064030300065565,,1.4037412461411392,0.19242975130772377,0.10855819562370189,-0.5391485004897631,-0.5511234024909726,-0.4364844538328024,,-0.5261309137845246,-1.3880387172822017,-0.853618672251723,,,2
13,1.4163977175947213,0.9779661388875277,0.9446188909854977,0.9535970137297085,,,-0.36042793366283377,0.716235165015004,,,1.0069945811224637,,-0.5618431723835173,-0.5165908302470915,,-0.994623499842264,,1.4068605872568578,,,0
59,-0.4964541743410795,,1.9425441828096959,,,0.7109749979255582,,,-0.8648272529008842,,0.3747299284080397,,-1.4912861755320057,-0.856032794516691,-2.3181168888715993,,,,0.0461350701285011,-1.434248684753114,0
171,0.06970437113127359,-1.558539854491603,0.37910941504062057,-0.3513186491008602,1.2984768143323893,,,0.6543875243060105,0.6489511894004675,-0.5098459607996967,0.4389489019203284,-0.7750962421353679,0.22540124461523084,,,-1.443794625646239,0.746826845816671,-1.499576727322129,-1.4911787163062886,2.5163500779472776,0
131,,-0.5305314366967093,0.7017789129668857,0.15490359622370597,1.6003733873389892,0.2863671878917399,-0.10599276540344083,,-0.5673239598761923,-0.9785770450926865,-0.5915760961212565,0.07113965649285597,,-1.3458622790521924,-0.6185138431871735,,,,-0.4656939592059934,,0
17,,0.8833692619796317,0.38831419173166604,,-0.6197970851719932,1.3103659998157795,-0.33068818681527234,,3.790724686722686,-0.11690105634775114,0.9468219097473737,,0.6149883239782378,0.15716702310649688,0.3945180061659219,-0.2791568130438026,,,1.6899841224500838,,1
72,,0.14478752166906933,0.14780275437013243,,-0.9085708154495785,-0.9244801366492998,-0.36306064994965326,,,0.04887350004275254,-0.4126914817052349,0.10829848215904192,-0.49989895146689556,1.2713953945205105,-0.5266528750750786,0.012524139000093859,-1.7341187105601241,2.0999032984492576,,0.504189165767414,2
175,1.897240592987309,-0.7897356817708343,-0.8640956421516757,0.4859750187216812,-1.2022476004618565,0.19765354745837227,1.5433597017240253,1.028033751090574,-0.004811188854129567,1.50643854894872,,-0.22107503191401534,0.2010963253909947,-0.022134251036835542,1.4570365593712937,-1.2885406629913483,-0.09728971153214047,,1.405615407739036,,2
134,,-2.4705608897639335,-0.8459139851959093,1.055245695042379,,,,2.4126671023519326,-1.7497504747790231,0.844287947306369,,0.9259241556709902,-1.1586034228528996,,-1.300117267397665,0.04034795606768815,,,,-1.0030596839886678,0
167,,1.1929127405943891,,-1.076143166104298,0.27542858796062303,-0.3000938285983756,-2.055692484922595,1.4363287613847024,,-0.8464908591652532,-1.27199044878448,,0.42946401261013933,,-1.262287541468158,,-0.6452844583161009,0.023645630678281848,,0.1259898522420933,0
183,,,,,2.10951918162326,-0.7811084649849805,,,,-2.3394172074181707,0.8058979783613219,0.4434857866315475,0.8652407052931603,0.6190630689730223,-0.5784939090944986,,1.2451239389585855,,-0.276432179415319,,1
63,-1.2475554633477368,-0.26358532732919554,-0.7466001432584012,2.1856362819025796,-0.887244307822572,-0.7822925875869193,0.13990286804361193,,,,,-0.24504375622741714,1.5427855284185514,,,,-0.680586683310773,-1.2640827318983834,-1.4332660381857492,0.6934599836365251,0
54,0.7799026897845253,0.6731342986853441,1.1773342292699296,-0.2770892751858173,2.262612975714384,,0.1942295531621769,0.33385961506138073,,-0.6829456162628865,0.32246231161604727,,-0.033246524085443374,0.2577977898332097,1.1984667577233432,,,-0.8754470471060989,1.0252113567725194,-1.9926880265185236,1
107,,-2.324582976035207,-1.8269472141070107,-0.71145642504969,-0.25890590163939875,,1.2644333641005594,1.6019291030736433,,,-1.4856098890919998,0.5392150197935334,0.2223236490594066,0.16706987633548762,,-0.09788708826374437,1.7511613798503385,,-1.5303958868597483,,0
50,0.1958948064758086,1.3135324721175397,2.1994247818673265,,-2.288474349584136,,,1.7014901269910183,2.1239516814166537,,0.2899286911554835,-0.1416581863354226,,0.2938107633162018,-0.5340604990632217,,-0.302310380110124,1.9584717483582357,-2.211920045689288,-1.333841987494568,1
196,-0.22373232677306687,-0.8270155432341264,,,0.36599311125002476,,,,-0.5768145886422473,-0.7609275390549238,-0.6360343368230478,0.7498509110265189,-0.30346126114575406,0.4528210032630326,-0.939233738031805,0.7881954806313048,0.6685608207309994,-0.6335608682294515,0.23797301683480804,-0.06427261969664996,0
58,2.0259770249596154,-1.0497230546208487,1.2753925503027517,0.22850931397216143,0.7732934776809355,,0.752979155697873,2.1818304111022573,-0.15629464057069553,,1.3677926098753288,-1.141735164988538,-0.07187708665283633,0.013363372295626952,-0.8819266582978669,-0.7888316415118506,-1.243442383571635,,-0.6534115983745946,0.3834215168020587,2
